#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 510848 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=27800, tid=0x0000000000002f00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_211-b12) (build 1.8.0_211-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.211-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000003b9ea000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]

Stack: [0x000000003c640000,0x000000003c740000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14978482 2977 %     4       net.sf.mzmine.modules.peaklistmethods.gapfilling.peakfinder.PeakFinderTask::run @ 378 (794 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003f5a2000 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=26168, stack(0x0000000000c90000,0x0000000000d90000)]
  0x000000003f5a1800 JavaThread "AWT-Shutdown" [_thread_blocked, id=22504, stack(0x0000000000dd0000,0x0000000000ed0000)]
  0x000000003b9e7000 JavaThread "Thread executing task Gap filling Aligned peak list" [_thread_in_Java, id=29420, stack(0x000000003fb60000,0x000000003fc60000)]
  0x000000003eb32000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=31932, stack(0x000000003fc60000,0x000000003fd60000)]
  0x000000003e864000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=15744, stack(0x000000003fa60000,0x000000003fb60000)]
  0x000000003d4a1000 JavaThread "Task controller thread" [_thread_blocked, id=10136, stack(0x000000003e210000,0x000000003e310000)]
  0x000000003ba5f000 JavaThread "Service Thread" daemon [_thread_blocked, id=22764, stack(0x000000003c840000,0x000000003c940000)]
  0x000000003b9e3000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=15896, stack(0x000000003c740000,0x000000003c840000)]
=>0x000000003b9ea000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12032, stack(0x000000003c640000,0x000000003c740000)]
  0x000000003b9d8800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=31384, stack(0x000000003c440000,0x000000003c540000)]
  0x000000003b9d4800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9144, stack(0x000000003c340000,0x000000003c440000)]
  0x000000003b9d3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=22864, stack(0x000000003c240000,0x000000003c340000)]
  0x000000003b9cc800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20504, stack(0x000000003c140000,0x000000003c240000)]
  0x000000003b9cc000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=17908, stack(0x000000003c040000,0x000000003c140000)]
  0x000000003b9b8000 JavaThread "Finalizer" daemon [_thread_blocked, id=15944, stack(0x000000003be40000,0x000000003bf40000)]
  0x000000003b9af800 JavaThread "Reference Handler" daemon [_thread_blocked, id=16648, stack(0x000000003bd40000,0x000000003be40000)]
  0x00000000028e4000 JavaThread "main" [_thread_blocked, id=13160, stack(0x0000000002730000,0x0000000002830000)]

Other Threads:
  0x000000003b987000 VMThread [stack: 0x000000003bc40000,0x000000003bd40000] [id=29320]
  0x000000003ba85000 WatcherThread [stack: 0x000000003c940000,0x000000003ca40000] [id=14048]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000447200000, size: 14222 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 14563328K, used 3155908K [0x0000000447200000, 0x000000044740de38, 0x00000007c0000000)
  region size 2048K, 84 young (172032K), 43 survivors (88064K)
AC   0  F    TS   871 PTAMS 0x0000000707000000 NTAMS 0x0000000707000000 space 2048K,   0% used [0x0000000707000000, 0x0000000707200000)
AC   0  F    TS   871 PTAMS 0x0000000707200000 NTAMS 0x0000000707200000 space 2048K,   0% used [0x0000000707200000, 0x0000000707400000)
AC   0  F    TS   871 PTAMS 0x0000000707400000 NTAMS 0x0000000707400000 space 2048K,   0% used [0x0000000707400000, 0x0000000707600000)
AC   0  F    TS   871 PTAMS 0x0000000707600000 NTAMS 0x0000000707600000 space 2048K,   0% used [0x0000000707600000, 0x0000000707800000)
AC   0  F    TS   871 PTAMS 0x0000000707800000 NTAMS 0x0000000707800000 space 2048K,   0% used [0x0000000707800000, 0x0000000707a00000)
AC   0  F    TS   871 PTAMS 0x0000000707a00000 NTAMS 0x0000000707a00000 space 2048K,   0% used [0x0000000707a00000, 0x0000000707c00000)
AC   0  F    TS   871 PTAMS 0x0000000707c00000 NTAMS 0x0000000707c00000 space 2048K,   0% used [0x0000000707c00000, 0x0000000707e00000)
AC   0  F    TS   871 PTAMS 0x0000000707e00000 NTAMS 0x0000000707e00000 space 2048K,   0% used [0x0000000707e00000, 0x0000000708000000)
AC   0  F    TS   871 PTAMS 0x0000000708000000 NTAMS 0x0000000708000000 space 2048K,   0% used [0x0000000708000000, 0x0000000708200000)
AC   0  F    TS   871 PTAMS 0x0000000708200000 NTAMS 0x0000000708200000 space 2048K,   0% used [0x0000000708200000, 0x0000000708400000)
AC   0  F    TS   871 PTAMS 0x0000000708400000 NTAMS 0x0000000708400000 space 2048K,   0% used [0x0000000708400000, 0x0000000708600000)
AC   0  F    TS   871 PTAMS 0x0000000708600000 NTAMS 0x0000000708600000 space 2048K,   0% used [0x0000000708600000, 0x0000000708800000)
AC   0  F    TS   871 PTAMS 0x0000000708800000 NTAMS 0x0000000708800000 space 2048K,   0% used [0x0000000708800000, 0x0000000708a00000)
AC   0  F    TS   871 PTAMS 0x0000000708a00000 NTAMS 0x0000000708a00000 space 2048K,   0% used [0x0000000708a00000, 0x0000000708c00000)
AC   0  F    TS   871 PTAMS 0x0000000708c00000 NTAMS 0x0000000708c00000 space 2048K,   0% used [0x0000000708c00000, 0x0000000708e00000)
AC   0  F    TS   871 PTAMS 0x0000000708e00000 NTAMS 0x0000000708e00000 space 2048K,   0% used [0x0000000708e00000, 0x0000000709000000)
AC   0  F    TS   871 PTAMS 0x0000000709000000 NTAMS 0x0000000709000000 space 2048K,   0% used [0x0000000709000000, 0x0000000709200000)
AC   0  F    TS   871 PTAMS 0x0000000709200000 NTAMS 0x0000000709200000 space 2048K,   0% used [0x0000000709200000, 0x0000000709400000)
AC   0  F    TS   871 PTAMS 0x0000000709400000 NTAMS 0x0000000709400000 space 2048K,   0% used [0x0000000709400000, 0x0000000709600000)
AC   0  F    TS   871 PTAMS 0x0000000709600000 NTAMS 0x0000000709600000 space 2048K,   0% used [0x0000000709600000, 0x0000000709800000)
AC   0  F    TS   871 PTAMS 0x0000000709800000 NTAMS 0x0000000709800000 space 2048K,   0% used [0x0000000709800000, 0x0000000709a00000)
AC   0  F    TS   871 PTAMS 0x0000000709a00000 NTAMS 0x0000000709a00000 space 2048K,   0% used [0x0000000709a00000, 0x0000000709c00000)
AC   0  F    TS   871 PTAMS 0x0000000709c00000 NTAMS 0x0000000709c00000 space 2048K,   0% used [0x0000000709c00000, 0x0000000709e00000)
AC   0  F    TS   871 PTAMS 0x0000000709e00000 NTAMS 0x0000000709e00000 space 2048K,   0% used [0x0000000709e00000, 0x000000070a000000)
AC   0  F    TS   871 PTAMS 0x000000070a000000 NTAMS 0x000000070a000000 space 2048K,   0% used [0x000000070a000000, 0x000000070a200000)
AC   0  F    TS   871 PTAMS 0x000000070a200000 NTAMS 0x000000070a200000 space 2048K,   0% used [0x000000070a200000, 0x000000070a400000)
AC   0  F    TS   871 PTAMS 0x000000070a400000 NTAMS 0x000000070a400000 space 2048K,   0% used [0x000000070a400000, 0x000000070a600000)
AC   0  F    TS   871 PTAMS 0x000000070a600000 NTAMS 0x000000070a600000 space 2048K,   0% used [0x000000070a600000, 0x000000070a800000)
AC   0  F    TS   871 PTAMS 0x000000070a800000 NTAMS 0x000000070a800000 space 2048K,   0% used [0x000000070a800000, 0x000000070aa00000)
AC   0  F    TS   871 PTAMS 0x000000070aa00000 NTAMS 0x000000070aa00000 space 2048K,   0% used [0x000000070aa00000, 0x000000070ac00000)
AC   0  F    TS   871 PTAMS 0x000000070ac00000 NTAMS 0x000000070ac00000 space 2048K,   0% used [0x000000070ac00000, 0x000000070ae00000)
AC   0  F    TS   871 PTAMS 0x000000070ae00000 NTAMS 0x000000070ae00000 space 2048K,   0% used [0x000000070ae00000, 0x000000070b000000)
AC   0  F    TS   871 PTAMS 0x000000070b000000 NTAMS 0x000000070b000000 space 2048K,   0% used [0x000000070b000000, 0x000000070b200000)
AC   0  F    TS   871 PTAMS 0x000000070b200000 NTAMS 0x000000070b200000 space 2048K,   0% used [0x000000070b200000, 0x000000070b400000)
AC   0  F    TS   871 PTAMS 0x000000070b400000 NTAMS 0x000000070b400000 space 2048K,   0% used [0x000000070b400000, 0x000000070b600000)
AC   0  F    TS   871 PTAMS 0x000000070b600000 NTAMS 0x000000070b600000 space 2048K,   0% used [0x000000070b600000, 0x000000070b800000)
AC   0  F    TS   871 PTAMS 0x000000070b800000 NTAMS 0x000000070b800000 space 2048K,   0% used [0x000000070b800000, 0x000000070ba00000)
AC   0  F    TS   871 PTAMS 0x000000070ba00000 NTAMS 0x000000070ba00000 space 2048K,   0% used [0x000000070ba00000, 0x000000070bc00000)
AC   0  F    TS   871 PTAMS 0x000000070bc00000 NTAMS 0x000000070bc00000 space 2048K,   0% used [0x000000070bc00000, 0x000000070be00000)
AC   0  F    TS   871 PTAMS 0x000000070be00000 NTAMS 0x000000070be00000 space 2048K,   0% used [0x000000070be00000, 0x000000070c000000)
AC   0  F    TS   871 PTAMS 0x000000070c000000 NTAMS 0x000000070c000000 space 2048K,   0% used [0x000000070c000000, 0x000000070c200000)
AC   0  F    TS   871 PTAMS 0x000000070c200000 NTAMS 0x000000070c200000 space 2048K,   0% used [0x000000070c200000, 0x000000070c400000)
AC   0  F    TS   871 PTAMS 0x000000070c400000 NTAMS 0x000000070c400000 space 2048K,   0% used [0x000000070c400000, 0x000000070c600000)
AC   0  F    TS   871 PTAMS 0x000000070c600000 NTAMS 0x000000070c600000 space 2048K,   0% used [0x000000070c600000, 0x000000070c800000)
AC   0  F    TS   871 PTAMS 0x000000070c800000 NTAMS 0x000000070c800000 space 2048K,   0% used [0x000000070c800000, 0x000000070ca00000)
AC   0  F    TS   871 PTAMS 0x000000070ca00000 NTAMS 0x000000070ca00000 space 2048K,   0% used [0x000000070ca00000, 0x000000070cc00000)
AC   0  F    TS   871 PTAMS 0x000000070cc00000 NTAMS 0x000000070cc00000 space 2048K,   0% used [0x000000070cc00000, 0x000000070ce00000)
AC   0  F    TS   871 PTAMS 0x000000070ce00000 NTAMS 0x000000070ce00000 space 2048K,   0% used [0x000000070ce00000, 0x000000070d000000)
AC   0  F    TS   871 PTAMS 0x000000070d000000 NTAMS 0x000000070d000000 space 2048K,   0% used [0x000000070d000000, 0x000000070d200000)
AC   0  F    TS   871 PTAMS 0x000000070d200000 NTAMS 0x000000070d200000 space 2048K,   0% used [0x000000070d200000, 0x000000070d400000)
AC   0  F    TS   871 PTAMS 0x000000070d400000 NTAMS 0x000000070d400000 space 2048K,   0% used [0x000000070d400000, 0x000000070d600000)
AC   0  F    TS   871 PTAMS 0x000000070d600000 NTAMS 0x000000070d600000 space 2048K,   0% used [0x000000070d600000, 0x000000070d800000)
AC   0  F    TS   871 PTAMS 0x000000070d800000 NTAMS 0x000000070d800000 space 2048K,   0% used [0x000000070d800000, 0x000000070da00000)
AC   0  F    TS   871 PTAMS 0x000000070da00000 NTAMS 0x000000070da00000 space 2048K,   0% used [0x000000070da00000, 0x000000070dc00000)
AC   0  F    TS   871 PTAMS 0x000000070dc00000 NTAMS 0x000000070dc00000 space 2048K,   0% used [0x000000070dc00000, 0x000000070de00000)
AC   0  F    TS   871 PTAMS 0x000000070de00000 NTAMS 0x000000070de00000 space 2048K,   0% used [0x000000070de00000, 0x000000070e000000)
AC   0  F    TS   871 PTAMS 0x000000070e000000 NTAMS 0x000000070e000000 space 2048K,   0% used [0x000000070e000000, 0x000000070e200000)
AC   0  F    TS   871 PTAMS 0x000000070e200000 NTAMS 0x000000070e200000 space 2048K,   0% used [0x000000070e200000, 0x000000070e400000)
AC   0  F    TS   871 PTAMS 0x000000070e400000 NTAMS 0x000000070e400000 space 2048K,   0% used [0x000000070e400000, 0x000000070e600000)
AC   0  F    TS   871 PTAMS 0x000000070e600000 NTAMS 0x000000070e600000 space 2048K,   0% used [0x000000070e600000, 0x000000070e800000)
AC   0  F    TS   871 PTAMS 0x000000070e800000 NTAMS 0x000000070e800000 space 2048K,   0% used [0x000000070e800000, 0x000000070ea00000)
AC   0  F    TS   871 PTAMS 0x000000070ea00000 NTAMS 0x000000070ea00000 space 2048K,   0% used [0x000000070ea00000, 0x000000070ec00000)
AC   0  F    TS   871 PTAMS 0x000000070ec00000 NTAMS 0x000000070ec00000 space 2048K,   0% used [0x000000070ec00000, 0x000000070ee00000)
AC   0  F    TS   871 PTAMS 0x000000070ee00000 NTAMS 0x000000070ee00000 space 2048K,   0% used [0x000000070ee00000, 0x000000070f000000)
AC   0  F    TS   871 PTAMS 0x000000070f000000 NTAMS 0x000000070f000000 space 2048K,   0% used [0x000000070f000000, 0x000000070f200000)
AC   0  F    TS   871 PTAMS 0x000000070f200000 NTAMS 0x000000070f200000 space 2048K,   0% used [0x000000070f200000, 0x000000070f400000)
AC   0  F    TS   871 PTAMS 0x000000070f400000 NTAMS 0x000000070f400000 space 2048K,   0% used [0x000000070f400000, 0x000000070f600000)
AC   0  F    TS   871 PTAMS 0x000000070f600000 NTAMS 0x000000070f600000 space 2048K,   0% used [0x000000070f600000, 0x000000070f800000)
AC   0  F    TS   871 PTAMS 0x000000070f800000 NTAMS 0x000000070f800000 space 2048K,   0% used [0x000000070f800000, 0x000000070fa00000)
AC   0  F    TS   871 PTAMS 0x000000070fa00000 NTAMS 0x000000070fa00000 space 2048K,   0% used [0x000000070fa00000, 0x000000070fc00000)
AC   0  F    TS   871 PTAMS 0x000000070fc00000 NTAMS 0x000000070fc00000 space 2048K,   0% used [0x000000070fc00000, 0x000000070fe00000)
AC   0  F    TS   871 PTAMS 0x000000070fe00000 NTAMS 0x000000070fe00000 space 2048K,   0% used [0x000000070fe00000, 0x0000000710000000)
AC   0  F    TS   871 PTAMS 0x0000000710000000 NTAMS 0x0000000710000000 space 2048K,   0% used [0x0000000710000000, 0x0000000710200000)
AC   0  F    TS   871 PTAMS 0x0000000710200000 NTAMS 0x0000000710200000 space 2048K,   0% used [0x0000000710200000, 0x0000000710400000)
AC   0  F    TS   871 PTAMS 0x0000000710400000 NTAMS 0x0000000710400000 space 2048K,   0% used [0x0000000710400000, 0x0000000710600000)
AC   0  F    TS   871 PTAMS 0x0000000710600000 NTAMS 0x0000000710600000 space 2048K,   0% used [0x0000000710600000, 0x0000000710800000)
AC   0  F    TS   871 PTAMS 0x0000000710800000 NTAMS 0x0000000710800000 space 2048K,   0% used [0x0000000710800000, 0x0000000710a00000)
AC   0  F    TS   871 PTAMS 0x0000000710a00000 NTAMS 0x0000000710a00000 space 2048K,   0% used [0x0000000710a00000, 0x0000000710c00000)
AC   0  F    TS   871 PTAMS 0x0000000710c00000 NTAMS 0x0000000710c00000 space 2048K,   0% used [0x0000000710c00000, 0x0000000710e00000)
AC   0  F    TS   871 PTAMS 0x0000000710e00000 NTAMS 0x0000000710e00000 space 2048K,   0% used [0x0000000710e00000, 0x0000000711000000)
AC   0  F    TS   871 PTAMS 0x0000000711000000 NTAMS 0x0000000711000000 space 2048K,   0% used [0x0000000711000000, 0x0000000711200000)
AC   0  F    TS   871 PTAMS 0x0000000711200000 NTAMS 0x0000000711200000 space 2048K,   0% used [0x0000000711200000, 0x0000000711400000)
AC   0  F    TS   871 PTAMS 0x0000000711400000 NTAMS 0x0000000711400000 space 2048K,   0% used [0x0000000711400000, 0x0000000711600000)
AC   0  F    TS   871 PTAMS 0x0000000711600000 NTAMS 0x0000000711600000 space 2048K,   0% used [0x0000000711600000, 0x0000000711800000)
AC   0  F    TS   871 PTAMS 0x0000000711800000 NTAMS 0x0000000711800000 space 2048K,   0% used [0x0000000711800000, 0x0000000711a00000)
AC   0  F    TS   871 PTAMS 0x0000000711a00000 NTAMS 0x0000000711a00000 space 2048K,   0% used [0x0000000711a00000, 0x0000000711c00000)
AC   0  F    TS   871 PTAMS 0x0000000711c00000 NTAMS 0x0000000711c00000 space 2048K,   0% used [0x0000000711c00000, 0x0000000711e00000)
AC   0  F    TS   871 PTAMS 0x0000000711e00000 NTAMS 0x0000000711e00000 space 2048K,   0% used [0x0000000711e00000, 0x0000000712000000)
AC   0  F    TS   871 PTAMS 0x0000000712000000 NTAMS 0x0000000712000000 space 2048K,   0% used [0x0000000712000000, 0x0000000712200000)
AC   0  F    TS   871 PTAMS 0x0000000712200000 NTAMS 0x0000000712200000 space 2048K,   0% used [0x0000000712200000, 0x0000000712400000)
AC   0  F    TS   871 PTAMS 0x0000000712400000 NTAMS 0x0000000712400000 space 2048K,   0% used [0x0000000712400000, 0x0000000712600000)
AC   0  F    TS   871 PTAMS 0x0000000712600000 NTAMS 0x0000000712600000 space 2048K,   0% used [0x0000000712600000, 0x0000000712800000)
AC   0  F    TS   871 PTAMS 0x0000000712800000 NTAMS 0x0000000712800000 space 2048K,   0% used [0x0000000712800000, 0x0000000712a00000)
AC   0  F    TS   871 PTAMS 0x0000000712a00000 NTAMS 0x0000000712a00000 space 2048K,   0% used [0x0000000712a00000, 0x0000000712c00000)
AC   0  F    TS   871 PTAMS 0x0000000712c00000 NTAMS 0x0000000712c00000 space 2048K,   0% used [0x0000000712c00000, 0x0000000712e00000)
AC   0  F    TS   871 PTAMS 0x0000000712e00000 NTAMS 0x0000000712e00000 space 2048K,   0% used [0x0000000712e00000, 0x0000000713000000)
AC   0  F    TS   871 PTAMS 0x0000000713000000 NTAMS 0x0000000713000000 space 2048K,   0% used [0x0000000713000000, 0x0000000713200000)
AC   0  F    TS   871 PTAMS 0x0000000713200000 NTAMS 0x0000000713200000 space 2048K,   0% used [0x0000000713200000, 0x0000000713400000)
AC   0  F    TS   871 PTAMS 0x0000000713400000 NTAMS 0x0000000713400000 space 2048K,   0% used [0x0000000713400000, 0x0000000713600000)
AC   0  F    TS   871 PTAMS 0x0000000713600000 NTAMS 0x0000000713600000 space 2048K,   0% used [0x0000000713600000, 0x0000000713800000)
AC   0  F    TS   871 PTAMS 0x0000000713800000 NTAMS 0x0000000713800000 space 2048K,   0% used [0x0000000713800000, 0x0000000713a00000)
AC   0  F    TS   871 PTAMS 0x0000000713a00000 NTAMS 0x0000000713a00000 space 2048K,   0% used [0x0000000713a00000, 0x0000000713c00000)
AC   0  F    TS   871 PTAMS 0x0000000713c00000 NTAMS 0x0000000713c00000 space 2048K,   0% used [0x0000000713c00000, 0x0000000713e00000)
AC   0  F    TS   871 PTAMS 0x0000000713e00000 NTAMS 0x0000000713e00000 space 2048K,   0% used [0x0000000713e00000, 0x0000000714000000)
AC   0  F    TS   871 PTAMS 0x0000000714000000 NTAMS 0x0000000714000000 space 2048K,   0% used [0x0000000714000000, 0x0000000714200000)
AC   0  F    TS   871 PTAMS 0x0000000714200000 NTAMS 0x0000000714200000 space 2048K,   0% used [0x0000000714200000, 0x0000000714400000)
AC   0  F    TS   871 PTAMS 0x0000000714400000 NTAMS 0x0000000714400000 space 2048K,   0% used [0x0000000714400000, 0x0000000714600000)
AC   0  F    TS   871 PTAMS 0x0000000714600000 NTAMS 0x0000000714600000 space 2048K,   0% used [0x0000000714600000, 0x0000000714800000)
AC   0  F    TS   871 PTAMS 0x0000000714800000 NTAMS 0x0000000714800000 space 2048K,   0% used [0x0000000714800000, 0x0000000714a00000)
AC   0  F    TS   871 PTAMS 0x0000000714a00000 NTAMS 0x0000000714a00000 space 2048K,   0% used [0x0000000714a00000, 0x0000000714c00000)
AC   0  F    TS   871 PTAMS 0x0000000714c00000 NTAMS 0x0000000714c00000 space 2048K,   0% used [0x0000000714c00000, 0x0000000714e00000)
AC   0  F    TS   871 PTAMS 0x0000000714e00000 NTAMS 0x0000000714e00000 space 2048K,   0% used [0x0000000714e00000, 0x0000000715000000)
AC   0  F    TS   871 PTAMS 0x0000000715000000 NTAMS 0x0000000715000000 space 2048K,   0% used [0x0000000715000000, 0x0000000715200000)
AC   0  F    TS   871 PTAMS 0x0000000715200000 NTAMS 0x0000000715200000 space 2048K,   0% used [0x0000000715200000, 0x0000000715400000)
AC   0  F    TS   871 PTAMS 0x0000000715400000 NTAMS 0x0000000715400000 space 2048K,   0% used [0x0000000715400000, 0x0000000715600000)
AC   0  F    TS   871 PTAMS 0x0000000715600000 NTAMS 0x0000000715600000 space 2048K,   0% used [0x0000000715600000, 0x0000000715800000)
AC   0  F    TS   871 PTAMS 0x0000000715800000 NTAMS 0x0000000715800000 space 2048K,   0% used [0x0000000715800000, 0x0000000715a00000)
AC   0  F    TS   871 PTAMS 0x0000000715a00000 NTAMS 0x0000000715a00000 space 2048K,   0% used [0x0000000715a00000, 0x0000000715c00000)
AC   0  F    TS   871 PTAMS 0x0000000715c00000 NTAMS 0x0000000715c00000 space 2048K,   0% used [0x0000000715c00000, 0x0000000715e00000)
AC   0  F    TS   871 PTAMS 0x0000000715e00000 NTAMS 0x0000000715e00000 space 2048K,   0% used [0x0000000715e00000, 0x0000000716000000)
AC   0  F    TS   871 PTAMS 0x0000000716000000 NTAMS 0x0000000716000000 space 2048K,   0% used [0x0000000716000000, 0x0000000716200000)
AC   0  F    TS   871 PTAMS 0x0000000716200000 NTAMS 0x0000000716200000 space 2048K,   0% used [0x0000000716200000, 0x0000000716400000)
AC   0  F    TS   871 PTAMS 0x0000000716400000 NTAMS 0x0000000716400000 space 2048K,   0% used [0x0000000716400000, 0x0000000716600000)
AC   0  F    TS   871 PTAMS 0x0000000716600000 NTAMS 0x0000000716600000 space 2048K,   0% used [0x0000000716600000, 0x0000000716800000)
AC   0  F    TS   871 PTAMS 0x0000000716800000 NTAMS 0x0000000716800000 space 2048K,   0% used [0x0000000716800000, 0x0000000716a00000)
AC   0  F    TS   871 PTAMS 0x0000000716a00000 NTAMS 0x0000000716a00000 space 2048K,   0% used [0x0000000716a00000, 0x0000000716c00000)
AC   0  F    TS   871 PTAMS 0x0000000716c00000 NTAMS 0x0000000716c00000 space 2048K,   0% used [0x0000000716c00000, 0x0000000716e00000)
AC   0  F    TS   871 PTAMS 0x0000000716e00000 NTAMS 0x0000000716e00000 space 2048K,   0% used [0x0000000716e00000, 0x0000000717000000)
AC   0  F    TS   871 PTAMS 0x0000000717000000 NTAMS 0x0000000717000000 space 2048K,   0% used [0x0000000717000000, 0x0000000717200000)
AC   0  F    TS   871 PTAMS 0x0000000717200000 NTAMS 0x0000000717200000 space 2048K,   0% used [0x0000000717200000, 0x0000000717400000)
AC   0  F    TS   871 PTAMS 0x0000000717400000 NTAMS 0x0000000717400000 space 2048K,   0% used [0x0000000717400000, 0x0000000717600000)
AC   0  F    TS   871 PTAMS 0x0000000717600000 NTAMS 0x0000000717600000 space 2048K,   0% used [0x0000000717600000, 0x0000000717800000)
AC   0  F    TS   871 PTAMS 0x0000000717800000 NTAMS 0x0000000717800000 space 2048K,   0% used [0x0000000717800000, 0x0000000717a00000)
AC   0  F    TS   871 PTAMS 0x0000000717a00000 NTAMS 0x0000000717a00000 space 2048K,   0% used [0x0000000717a00000, 0x0000000717c00000)
AC   0  F    TS   871 PTAMS 0x0000000717c00000 NTAMS 0x0000000717c00000 space 2048K,   0% used [0x0000000717c00000, 0x0000000717e00000)
AC   0  F    TS   871 PTAMS 0x0000000717e00000 NTAMS 0x0000000717e00000 space 2048K,   0% used [0x0000000717e00000, 0x0000000718000000)
AC   0  F    TS   871 PTAMS 0x0000000718000000 NTAMS 0x0000000718000000 space 2048K,   0% used [0x0000000718000000, 0x0000000718200000)
AC   0  F    TS   871 PTAMS 0x0000000718200000 NTAMS 0x0000000718200000 space 2048K,   0% used [0x0000000718200000, 0x0000000718400000)
AC   0  F    TS   871 PTAMS 0x0000000718400000 NTAMS 0x0000000718400000 space 2048K,   0% used [0x0000000718400000, 0x0000000718600000)
AC   0  F    TS   871 PTAMS 0x0000000718600000 NTAMS 0x0000000718600000 space 2048K,   0% used [0x0000000718600000, 0x0000000718800000)
AC   0  F    TS   871 PTAMS 0x0000000718800000 NTAMS 0x0000000718800000 space 2048K,   0% used [0x0000000718800000, 0x0000000718a00000)
AC   0  F    TS   871 PTAMS 0x0000000718a00000 NTAMS 0x0000000718a00000 space 2048K,   0% used [0x0000000718a00000, 0x0000000718c00000)
AC   0  F    TS   871 PTAMS 0x0000000718c00000 NTAMS 0x0000000718c00000 space 2048K,   0% used [0x0000000718c00000, 0x0000000718e00000)
AC   0  F    TS   871 PTAMS 0x0000000718e00000 NTAMS 0x0000000718e00000 space 2048K,   0% used [0x0000000718e00000, 0x0000000719000000)
AC   0  F    TS   871 PTAMS 0x0000000719000000 NTAMS 0x0000000719000000 space 2048K,   0% used [0x0000000719000000, 0x0000000719200000)
AC   0  F    TS   871 PTAMS 0x0000000719200000 NTAMS 0x0000000719200000 space 2048K,   0% used [0x0000000719200000, 0x0000000719400000)
AC   0  F    TS   871 PTAMS 0x0000000719400000 NTAMS 0x0000000719400000 space 2048K,   0% used [0x0000000719400000, 0x0000000719600000)
AC   0  F    TS   871 PTAMS 0x0000000719600000 NTAMS 0x0000000719600000 space 2048K,   0% used [0x0000000719600000, 0x0000000719800000)
AC   0  F    TS   871 PTAMS 0x0000000719800000 NTAMS 0x0000000719800000 space 2048K,   0% used [0x0000000719800000, 0x0000000719a00000)
AC   0  F    TS   871 PTAMS 0x0000000719a00000 NTAMS 0x0000000719a00000 space 2048K,   0% used [0x0000000719a00000, 0x0000000719c00000)
AC   0  F    TS   871 PTAMS 0x0000000719c00000 NTAMS 0x0000000719c00000 space 2048K,   0% used [0x0000000719c00000, 0x0000000719e00000)
AC   0  F    TS   871 PTAMS 0x0000000719e00000 NTAMS 0x0000000719e00000 space 2048K,   0% used [0x0000000719e00000, 0x000000071a000000)
AC   0  F    TS   871 PTAMS 0x000000071a000000 NTAMS 0x000000071a000000 space 2048K,   0% used [0x000000071a000000, 0x000000071a200000)
AC   0  F    TS   871 PTAMS 0x000000071a200000 NTAMS 0x000000071a200000 space 2048K,   0% used [0x000000071a200000, 0x000000071a400000)
AC   0  F    TS   871 PTAMS 0x000000071a400000 NTAMS 0x000000071a400000 space 2048K,   0% used [0x000000071a400000, 0x000000071a600000)
AC   0  F    TS   871 PTAMS 0x000000071a600000 NTAMS 0x000000071a600000 space 2048K,   0% used [0x000000071a600000, 0x000000071a800000)
